tick	chunks
0	0,0;65535,65535
10	
20	
30	
40	
50	
60	
70	
80	
90	
